Date,Meal,Calories,Fat,Sat_Fat,Polyunsat_Fat,Monounsat_Fat,Trans_Fat,Cholesterol,Sodium,Potassium,Carbohydrates,Fiber,Sugar,Protein,Vitamin_A,Vitamin_C,Calcium,Iron
4/28/2019,Lunch,305,6,0,0,0,0,0,50,0,64,5,50,2,9,0,5,8
4/28/2019,Dinner,701.5,25.5,8.6,4.8,3.7,0,57.1,1767.6,1153.9,83.6,12.7,15.8,32.8,39.1,84.2,36.3,37
4/28/2019,Snacks,470,1,0,0.4,0.2,0,0,52,228,117,12.2,100,2.2,2,173,0,14
4/29/2019,Breakfast,543,16.4,0.1,0,0,0,246,1027,35,79,3.1,2,20,4,290,14,1
4/29/2019,Lunch,860,46,22.8,0,0,1,122.5,265,0,97.5,5.5,66.5,21,20,4,31,6
4/29/2019,Dinner,651,33,0,0,0,0,95,897,0,54,4,0,35,8.4,28,11.6,22
4/29/2019,Snacks,80,0,0,0,0,0,0,0,170,22,5,16,0,2,8,0,2
4/30/2019,Breakfast,223,9.5,3.1,1.9,3.7,0,372,142,308,22.7,5,16.4,12.6,12.8,8,5.6,11.7
4/30/2019,Lunch,1020,25,11,0,0,0,130,2400,0,139,6,49,54,53,45,92,50
4/30/2019,Dinner,2131,100,38.8,10,11.2,0.8,159,3848,696,219.9,24.4,43.6,82.3,218,21.2,90.7,84.7
4/30/2019,Snacks,260,0,0,0,0,0,0,160,180,65,7,55,1,0,2,4,10
5/1/2019,Breakfast,645,6.4,0.6,1.5,2.5,0,10,501,1150,127,16.1,43,33,45,58,68,20
5/1/2019,Dinner,378,5.1,0.9,0,0,0,69.6,441.6,0,45,2.7,0,37.2,30,78,24,78
5/1/2019,Snacks,505,12.4,0.1,0,0,0,0,81,350,103,9.1,58,4,68,50,6,12
5/2/2019,Breakfast,1033,36.4,10.1,0,0,0,266,1282,170,155,10.1,69,26,22,8,24,23
5/2/2019,Dinner,1565,9.1,4,0.3,0,0,0,381.8,3466,272.5,69.5,92,66,0,212,42,149
5/2/2019,Snacks,400,16,0,0,0,0,0,0,0,63,4,34,5,0,0,0,0
5/3/2019,Breakfast,770,22.5,1.2,0,0,0,0,1065.2,0,109.9,29.5,18.7,32.6,100,140,0,0
5/3/2019,Lunch,463,17,0,0,0,0,0,0,0,53,0,0,34,0,0,0,0
5/3/2019,Dinner,1206.8,32,11,0.5,3,0,0,335.5,1082.5,131,5,136,101.8,30.1,60.5,2,7
5/3/2019,Snacks,755,24.4,10.1,0,0,0,0,201,320,141,16.1,83,6,18,4,8,22
5/4/2019,Breakfast,528.5,10.5,3.5,0,0,0,22.5,830,0,98,2.5,52,15,0,0,0,0
5/4/2019,Dinner,735,28.5,9.5,0,0,0,110,1660,12,78,7,5,45,7.5,24.5,19.5,25
5/4/2019,Snacks,1210,43,15,8,6,0,0,607,220,201,18,108,13.5,18,102,46,40
5/5/2019,Breakfast,1263,47.9,5.6,0.7,2.4,0.2,64.2,970.6,651.9,152.8,1.5,68.4,48.1,92.7,7,331.7,14
5/5/2019,Lunch,160,1,0,0,0,0,0,220,105,34,2,4,4,23,19,4,60
5/5/2019,Dinner,866,37,0,0,0,0,0,0,0,75,0,5,58,0,0,0,0
5/5/2019,Snacks,1306.2,56.3,20.6,4.2,4.3,0,33.6,770.6,187.9,189.9,8.6,95,15.9,24.3,0.4,34.6,44
5/6/2019,Breakfast,888,35.8,15.7,1.2,2.4,0.2,19.7,606.6,754.4,128.8,23.1,28.4,32.1,118.9,100.5,300.7,40
5/6/2019,Lunch,530,13.8,0,0,0,0,0,500,153,6.9,2,2.1,21.8,0,0,0,0
5/6/2019,Dinner,965,18.6,4.5,0.1,0,0,165,678,632,111.2,7.3,6.2,88,25,57,10,20
5/6/2019,Snacks,930,35,17,4,3,0.5,45,530,0,139,5,94,19,20,0,60,18
5/7/2019,Breakfast,985,32.4,12.6,3,1,0,0,666,1090,164,17.1,92,23,0,390,18,22
5/7/2019,Lunch,1805,89.6,11,0,0,0,155.6,1973,45,193.6,6.4,0,67.2,8.4,28,11.6,22
5/7/2019,Dinner,1274.8,40.1,14,0,0,0,200,3980.7,131,159.9,10.3,39.8,83.6,45,101.1,167.2,60.1
5/7/2019,Snacks,1260,69.9,36.8,2,1.5,0,25,1491.4,455.7,122.7,6.9,93,38.6,0,0,22,14
5/8/2019,Breakfast,1135,41,8.3,0.5,1,0,414.5,790,425.5,140,3.5,80.5,47.5,18.8,144.5,39.5,118
5/8/2019,Lunch,542.2,19.1,3.4,2.1,6.9,0.1,41,1088.8,370.2,68.5,1.7,0.2,26,0,26.2,0.8,3.1
5/8/2019,Dinner,530,13.8,0,0,0,0,0,500,153,6.9,2,2.1,21.8,0,0,0,0
5/8/2019,Snacks,812.7,32.9,12.9,2,1.5,0,283.3,546,190,55.5,2,30.3,76.1,5.4,18,18,60.1
5/9/2019,Breakfast,1056,31.7,14.2,0.4,2.8,0.4,84.4,1811.2,968.8,162.6,16,62.9,39.2,203.8,141,615.4,190.1
5/9/2019,Dinner,768,18.4,4.2,5.2,0,0,283.8,772.8,861.2,2.4,0.5,0.4,114.8,8.4,0.7,5.2,20
5/9/2019,Snacks,1107.5,30.4,3.6,0.5,0.1,0,25,648.2,2008,152.6,30.8,61.5,76.7,17.6,46.3,122.1,11.4
5/10/2019,Breakfast,722.5,10.8,3.2,0.5,0.1,0,5,354.2,684,110.6,28.4,47,63.2,17.6,36.3,111.1,6.4
5/10/2019,Dinner,1030,40,7,2,0,0,0,1000,0,140,12,26,36,30,50,12,48
5/10/2019,Snacks,2135,110.4,45.6,2,5,0,64.9,1421,935,328,22.1,134,31,2,8,28,97
5/11/2019,Breakfast,930,34,6.5,4,1,0,5,820,285,133,31,30,40,2,48,14,30
5/11/2019,Dinner,800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/11/2019,Snacks,1873.5,77.2,38.3,4,10,0,107.8,1752.5,250,252,12.5,92,41,18,0,16,72
5/12/2019,Breakfast,1586,71.3,24.3,4.9,11.8,1.4,164.4,1545.2,916.8,205.6,9,125.9,35.2,159.8,36,639.4,82.1
5/12/2019,Lunch,2020,70,29.5,0,0,0,165,2390,75,291,16,141,58,46,60,60,62
5/12/2019,Dinner,1531.3,77.8,23,0.6,0.1,0,176,2426.2,788.3,118.1,21,35.3,69.1,269.5,424.5,79.9,58.9
5/12/2019,Snacks,860,48,20.5,0,0,0,9.8,350,420,109,13,68,15,2,8,0,40
5/13/2019,Breakfast,1218,30.9,9.7,2.4,2.8,0.4,39.4,1021.2,1468.8,167,21.1,84.1,38.4,163.8,117,603.4,63.1
5/13/2019,Lunch,316.1,13.5,2.7,0.8,2,0,212,256.5,359.6,39.3,4.7,15.6,12.5,98.4,28.7,6.5,11.3
5/13/2019,Dinner,1186,33.2,11.1,4.1,2,0,40,1034.2,923.2,107.2,16.4,14,121.5,76.8,11,76.4,24.4
5/13/2019,Snacks,600,36,24,0,0,0,0,20,380,80,8,56,8,0,0,0,40
5/14/2019,Breakfast,1158.3,37.9,15.8,5.3,13.2,0,433.1,3112.2,2407.5,168.2,5.1,73.6,45.7,32.3,252.6,57.4,30.8
5/14/2019,Lunch,1655.5,82.7,21.1,0,4,0,110,3491,1380,142.3,12.3,44.2,94.6,74,45,34.6,7.2
5/14/2019,Dinner,602,18.5,2,0,2,0,93,756,266,61.2,3.1,20.6,30.8,35,20,0,0
5/14/2019,Snacks,510,31,16.5,0,0,0,5,160,190,64,5,49,9,0,0,2,24
5/15/2019,Breakfast,741,12,6.4,0.4,2.8,0.4,39.4,533.2,1108.8,148.1,16.7,51.9,23.7,137.8,1,590.4,37.6
5/15/2019,Lunch,1211,80,15,0,0,0,367,1179,0,79,2.7,38,49.7,4,2,14,11
5/15/2019,Dinner,702,23,9,2,0,0,76,1212,1191,85.4,4.4,12.6,36.4,19.8,57.7,25.2,45.6
5/15/2019,Snacks,300,18,12,0,0,0,0,10,190,40,4,28,4,0,0,0,20
5/16/2019,Breakfast,816,12.7,6.2,0.4,2.8,0.4,39.4,831.2,1528.8,164.6,21,78.9,31.2,137.8,1,590.4,75.1
5/16/2019,Lunch,2078,101,29,6,4,0,482,1355,454,167,7,50,83,13,2,24,146
5/17/2019,Breakfast,1066,29.6,9.8,1.4,2.8,0.4,39.4,1082.2,1108.8,177.1,17.6,56.9,38.7,137.8,1,606.4,57.6
5/17/2019,Dinner,883,75.9,26.7,2,4,0,0,1823.2,410,41.4,3.5,2.5,30.5,15,25,6,26.5
5/17/2019,Snacks,730,37.9,17.1,0,0,0,5,308.5,142.5,101,9.1,60,12,0,0,6,23
5/18/2019,Breakfast,430,17,3.5,0,0,0,0,350,450,62,6,23,13,2,15,8,14
5/18/2019,Dinner,2353,66.9,19.2,0,0,0,80,3515,0,343.6,16.9,108,93,90,30,8,60
5/18/2019,Snacks,570,31,10,3.5,10,0,10,650,515,73,4,26,7,0,12,4,20
5/19/2019,Breakfast,1037,20.2,7.2,1.4,2.8,0.4,54.4,1125.2,1738.8,190.6,11,113.9,30.2,177.8,261,618.4,79.1
5/19/2019,Lunch,120,4,0,0,0,0,0,20,0,22,2,13,1,6,0,2,4
5/19/2019,Dinner,300,3,0,0,0,0,100,130,0,12,4,6,50,50,200,4,16
5/19/2019,Snacks,409.5,26,15,0,0,0,10,31.7,296.4,48.6,4.7,37.6,6.7,0,0,6,21.3
5/20/2019,Breakfast,1260,37,7,0,0,0,100,845,900,162,16,77,76,54,230,20,44
5/20/2019,Lunch,1165,80,39,0,0,0.8,193,2245,0,49,3.5,6.2,60,64,64,123,14
5/20/2019,Dinner,325,17.3,7,0,0,0,60,150,909,15.9,7.5,7.2,28.9,1,7,234,17
5/20/2019,Snacks,581.7,26.7,10.7,0.3,2.1,0,64.7,316.6,484.3,81.1,5.2,48.5,7.5,10.1,95.7,18.2,22.4
5/21/2019,Breakfast,916,29.7,9.7,0.4,4.8,0.4,39.4,861.2,1248.8,135.6,10,59.9,33.2,169.8,16,598.4,134.1
5/21/2019,Dinner,1383.9,51.4,17,2.4,16.9,0,232.7,1945.9,873.9,98.1,8.1,19.8,102.4,20.3,27.8,9.4,38.2
5/21/2019,Snacks,861.7,38.7,13.7,5.3,4.1,0,74.7,546.6,544.3,123.1,5.2,70.5,9.5,10.1,95.7,22.2,30.4
5/22/2019,Breakfast,345,3.4,0.1,0,2,0,0,281,110,77,7.1,12,4,30,0,0,120
5/22/2019,Lunch,390,8,2,0,0,0,30,1350,0,50,6,3,32,0,8,2,90
5/22/2019,Snacks,755,14.4,6.1,0,0,0,0,96,0,153,5.1,85,4,0,0,0,4
5/23/2019,Breakfast,493.8,11.4,4.7,0.5,4,0,24.4,385.9,432.1,88.7,7.1,24.3,11.7,142.2,0,275.7,120.1
5/23/2019,Lunch,2540,128,16,0,0,0,360,6180,0,194,14,60,152,0,0,8,12
5/23/2019,Dinner,987.8,53.8,19.2,2.3,12.8,0,100.3,1766.7,552.5,60.8,6.7,7.5,43.1,71,48.9,39.5,63.9
5/23/2019,Snacks,549,28.9,17.5,1,2.5,0,0,78.3,252.7,76.2,7.3,45.2,7.3,0,0,2,32.6
5/24/2019,Breakfast,1000,21,6.4,1,0,0,395,990,0,163,11,10,39,20,4,18,52
5/24/2019,Lunch,260,8,4,1,0,0,25,640,130,33,1,3,15,5.8,2,30.3,11.4
5/24/2019,Dinner,810,38,3,0,0,0,15,1200,0,90,12,35,30,0,0,0,0
5/24/2019,Snacks,1510,66.8,23.7,1,2.5,0,30,557,200,216,13.2,79,21,24,1667,17,38
5/25/2019,Breakfast,1915,91.1,22.1,2.8,1,0,568,1694,989.2,218.8,15.1,95.7,71.4,23.6,16,62.2,46
5/25/2019,Lunch,760,40,21,0,0,0,85,410,245,77,6,65,27,6,8,10,19
5/25/2019,Dinner,1500,51,24,0,0,0,180,3150,0,199,7,80,60,38,30,106,58
5/25/2019,Snacks,555,24,9.5,1,2.5,0,34,525,135,66,7,42,17,8,2,19,22
5/26/2019,Breakfast,906,31.4,6.6,1,2.5,0,20,990,450,150,17.1,45,19,2,15,20,28
5/26/2019,Lunch,650,39,14,0,0,0,70,1305,0,67,4,26,20,32,4,51,0
5/26/2019,Dinner,356,11.9,4.6,0.4,4.9,0,73.8,687,459,20,5.5,7.8,25,25,8,2,2
5/26/2019,Snacks,545,22,7.5,1,2.5,0,0,150,0,37,6,17,6,0,0,6,21
5/27/2019,Breakfast,525,23,5,0,9.5,0,80,354,82,96.8,15.4,53.3,14,35,2,62,116
5/27/2019,Lunch,1057.2,23.1,2.4,2.1,6.9,0.1,33,996.8,370.2,22.5,13.7,6.2,10,0,26.2,0.8,3.1
5/27/2019,Snacks,470,37,8,0,0,0,110,590,0,81,2,45,8,2,2,15,17
5/28/2019,Breakfast,1430,71.5,22,2.5,5,0,65,1344,350,193,3,73,49.7,2,12,15,17
5/28/2019,Dinner,522.4,0.1,0,0.1,0,0,0,62.2,226.2,84.3,2.4,2.1,2.5,42.6,6.3,26.9,2.4
5/28/2019,Snacks,650,40,8.5,0,0,0,65,700,450,113,7,50,18,4,17,23,29
5/29/2019,Breakfast,1116,40.8,7,0,0,0,213,267.2,240,116.2,13.4,61.6,21.6,160,200,19,16
5/29/2019,Lunch,1213.3,33.1,9.8,0,0,0,126.9,748.2,0,156.2,10.1,113.8,36,0,0,0,0
5/29/2019,Dinner,1365,39.4,4.6,6,3,1,15,201,600,226,32.1,33,49,16,4,23,74
5/29/2019,Snacks,1285.5,60.5,25.5,0,0,0,138.5,762.5,521,178.5,7.5,117,22.5,6.6,0,17.6,47.4
5/30/2019,Breakfast,1538.5,78.4,11,6.1,3.1,2,0,890,1775,188.3,24.3,72.6,43.4,28,43.9,41,48.4
5/30/2019,Lunch,310,13.4,6.1,0,0,0,10,101,250,37,4.1,5,13,0,0,10,6
5/30/2019,Dinner,989,53.5,7,0,0,0.5,30,1390,590,84,11,8,45,4,0,10,6
5/30/2019,Snacks,350,6,2.5,2,1.5,0,0,310,910,73,11,43,4,242,1735,19,12
5/31/2019,Breakfast,1071.3,49.4,19.5,0.7,0.1,0,0,840.3,1116.6,142.2,14.3,83.4,27.4,249,72,13.4,22
5/31/2019,Lunch,280,10,5,1.5,2.5,0,0,330,180,29,2,21,20,30,50,35,15
5/31/2019,Dinner,3328,133.2,49.3,18.8,16.8,1.8,243,7007,2398,393.4,36.7,57.8,125.9,104.2,168.2,178,154.9
5/31/2019,Snacks,510,18,10.5,0,0,0,60,420,0,84,3,42,6,12,0,12,0
6/1/2019,Breakfast,1293,31.2,8,0,6,0,169,1410,833,141.5,5,28,32.4,0,4,4,20
6/1/2019,Lunch,1800,71,28,12,0,0,205,2055,1,224,18,21,66,40,10,54,45
6/1/2019,Dinner,442,4.1,1,1.3,0,0,70,202,395.3,70.1,3,31,29.7,37.1,320.2,1.3,19
6/1/2019,Snacks,700,0,0,0,0,0,0,450,0,180,0,100,0,0,1000,0,0
6/2/2019,Breakfast,1650,58,24,0,0,0,210,1535,0,253,8,107,27,26,500,35,38
6/2/2019,Snacks,230,6,2.5,0,0,0,0,185,35,42,1,13,1,0,60,0,2
6/3/2019,Breakfast,870,28,6.5,1,0,1.5,20,970,0,141,5,62,20,6.1,8,16,27.4
6/3/2019,Lunch,610.2,28.1,1.4,2.1,6.9,0.1,0,625.8,758.2,53.5,4.7,0.2,35,1204,33.2,23.8,5.1
6/3/2019,Dinner,1294.2,34.4,6.6,12.1,6,1.5,75,2529,474.9,188.5,32.1,31.8,73.4,426.3,390.2,48.1,68.4
6/3/2019,Snacks,739.5,24.8,11,0,0,0,48,472.5,337.5,113.5,5.1,72.3,19.4,11.5,17.3,42,10.5
6/4/2019,Breakfast,280,10,5,1.5,2.5,0,0,330,180,29,2,21,20,30,50,35,15
6/4/2019,Lunch,1467.2,51.1,13.4,2.1,6.9,0.1,240.5,596.3,370.2,164,2.7,91.2,59.5,4,26.2,21.8,22.1
6/4/2019,Dinner,585.2,12.4,2.9,2.5,5,0,187.5,1028.5,2611.7,38.6,11.1,21.9,79.2,342.1,155.6,44.8,42.8
6/4/2019,Snacks,1560,94,46.5,0,0,1,100,370,900,174,10,148,28,6,6,30,49
6/5/2019,Breakfast,389.6,13.6,4.4,2.4,5.5,0,399.4,898.8,341.2,42.4,4.7,1.3,24.5,10.8,21.5,8,16.9
6/5/2019,Dinner,603,12.8,3.6,0.5,0.5,0.1,113,875,704,63,7,26.5,58.3,134.7,50.3,41.8,24.8
6/5/2019,Snacks,3529.7,162.2,74.8,8.5,8.2,0,175,1418.4,755.6,440.4,29.2,243.8,74.6,50.7,51.7,93.1,135
6/6/2019,Breakfast,1499.7,53.2,9.8,7,5.7,0,90,928.4,1665.6,200.4,16.2,96.8,74.6,6.7,16.7,63.1,36
6/6/2019,Lunch,275,0.4,0.1,0,0,0,0,36,205,70,9.1,19,0,2,68,0,4
6/6/2019,Dinner,494,20.6,0.3,1.6,0.3,0,61,265,277,43.5,2.4,1.2,33,0.4,5.7,18.9,27.4
6/6/2019,Snacks,254.9,14,2.5,0,0,0,13.3,358.3,383.2,22.7,2,18,10,120,12,14,2
6/7/2019,Breakfast,850,37,9,0,0,0,90,1400,0,94,4,37,38,25,80,25,20
6/7/2019,Lunch,120,5,2.5,0,0,0,5,100,0,17,1,7,1,0,0,0,4
